           db    044h, 042h, 07Fh, 041h, 040h, 000h
           db    000h, 000h, 05Fh, 000h, 000h, 000h
           db    002h, 001h, 051h, 009h, 006h, 000h
           db    000h, 008h, 014h, 022h, 000h, 000h
           db    000h, 022h, 014h, 008h, 000h, 000h
           db    026h, 049h, 07Fh, 049h, 032h, 000h
           db    022h, 015h, 02Ah, 054h, 022h, 000h
           db    036h, 049h, 059h, 026h, 050h, 000h
           db    000h, 000h, 000h, 000h, 000h, 000h
           db    03Ch, 042h, 042h, 03Eh, 040h, 000h
           db    03Ch, 04Ah, 04Ah, 031h, 000h, 000h
           db    07Eh, 04Ah, 04Ah, 034h, 000h, 000h
           db    024h, 052h, 04Ah, 024h, 000h, 000h
           db    0C0h, 07Ch, 042h, 07Eh, 0C0h, 000h
           db    03Ch, 052h, 052h, 052h, 05Ch, 000h
           db    07Eh, 008h, 07Eh, 008h, 07Eh, 000h
           db    024h, 042h, 052h, 052h, 02Ch, 000h
           db    07Eh, 020h, 010h, 008h, 07Eh, 000h
           db    07Ch, 021h, 011h, 009h, 07Ch, 000h
           db    07Eh, 010h, 018h, 024h, 042h, 000h
           db    078h, 004h, 002h, 002h, 07Eh, 000h
           db    07Eh, 004h, 018h, 004h, 07Eh, 000h
           db    07Eh, 010h, 010h, 010h, 07Eh, 000h
           db    03Ch, 042h, 042h, 042h, 03Ch, 000h
           db    07Eh, 002h, 002h, 002h, 07Eh, 000h
           db    0FEh, 022h, 022h, 022h, 01Ch, 000h
           db    03Ch, 042h, 042h, 042h, 024h, 000h
           db    07Eh, 002h, 07Eh, 002h, 07Ch, 000h
           db    026h, 048h, 048h, 048h, 03Eh, 000h
           db    01Ch, 022h, 0FEh, 022h, 01Ch, 000h
           db    042h, 024h, 018h, 024h, 042h, 000h
           db    07Eh, 040h, 040h, 07Eh, 0C0h, 000h
           db    00Eh, 010h, 010h, 010h, 07Eh, 000h
           db    07Eh, 040h, 07Eh, 040h, 07Eh, 000h
           db    07Eh, 040h, 07Eh, 040h, 07Eh, 0C0h
           db    002h, 07Eh, 048h, 048h, 030h, 000h
           db    07Eh, 048h, 030h, 000h, 07Eh, 000h
           db    000h, 07Eh, 048h, 048h, 030h, 000h
           db    024h, 042h, 052h, 052h, 03Ch, 000h
           db    07Eh, 010h, 03Eh, 042h, 07Ch, 000h
           db    00Ch, 052h, 032h, 012h, 07Eh, 000h
           db    000h, 080h, 040h, 000h, 000h, 000h
           db    000h, 000h, 000h, 07Fh, 041h, 000h
           db    000h, 041h, 07Fh, 000h, 000h, 000h
           db    000h, 000h, 008h, 036h, 041h, 000h
           db    000h, 041h, 036h, 008h, 000h, 000h
           db    040h, 020h, 010h, 008h, 004h, 002h
           db    002h, 004h, 008h, 010h, 020h, 040h
           db    004h, 002h, 002h, 004h, 004h, 002h
           db    07Eh, 011h, 011h, 011h, 07Eh, 000h
           db    07Fh, 049h, 049h, 049h, 036h, 000h
           db    03Eh, 041h, 041h, 041h, 022h, 000h
           db    07Fh, 041h, 041h, 041h, 03Eh, 000h
           db    07Fh, 049h, 049h, 049h, 041h, 000h
           db    07Fh, 009h, 009h, 009h, 001h, 000h
           db    03Eh, 041h, 049h, 049h, 03Ah, 000h
           db    07Fh, 008h, 008h, 008h, 07Fh, 000h
           db    000h, 041h, 07Fh, 041h, 000h, 000h
           db    023h, 041h, 041h, 041h, 03Fh, 000h
           db    07Fh, 008h, 008h, 014h, 063h, 000h
           db    07Fh, 040h, 040h, 040h, 040h, 000h
           db    07Fh, 002h, 00Ch, 002h, 07Fh, 000h
           db    07Fh, 002h, 004h, 008h, 07Fh, 000h
           db    03Eh, 041h, 041h, 041h, 03Eh, 000h
           db    07Fh, 011h, 011h, 011h, 00Eh, 000h
           db    07Fh, 011h, 011h, 011h, 00Eh, 000h
           db    07Fh, 011h, 031h, 051h, 00Eh, 000h
           db    026h, 049h, 049h, 049h, 032h, 000h
           db    001h, 001h, 07Fh, 001h, 001h, 000h
           db    03Fh, 040h, 040h, 040h, 03Fh, 000h
           db    01Fh, 020h, 040h, 020h, 01Fh, 000h
           db    03Fh, 040h, 03Fh, 040h, 03Fh, 000h
           db    063h, 014h, 008h, 014h, 063h, 000h
           db    007h, 008h, 070h, 008h, 007h, 000h
           db    061h, 051h, 049h, 045h, 043h, 000h
           db    03Ch, 042h, 042h, 03Eh, 040h, 000h
           db    07Eh, 04Ah, 04Ah, 04Ah, 034h, 000h
           db    03Ch, 042h, 042h, 042h, 024h, 000h
           db    038h, 044h, 044h, 048h, 07Eh, 000h
           db    03Ch, 052h, 052h, 052h, 04Ch, 000h
           db    020h, 0FCh, 022h, 002h, 004h, 000h
           db    01Ch, 0A2h, 0A2h, 0A2h, 07Ch, 000h
           db    07Eh, 008h, 004h, 004h, 078h, 000h
           db    000h, 044h, 07Dh, 040h, 000h, 000h
           db    000h, 042h, 082h, 082h, 07Eh, 000h
           db    07Fh, 010h, 028h, 044h, 000h, 000h
           db    000h, 041h, 07Fh, 040h, 000h, 000h
           db    07Eh, 002h, 07Eh, 002h, 07Ch, 000h
           db    07Eh, 004h, 002h, 002h, 07Ch, 000h
           db    03Ch, 042h, 042h, 042h, 03Ch, 000h
           db    0FEh, 042h, 042h, 042h, 03Ch, 000h
           db    03Ch, 042h, 042h, 024h, 0FEh, 000h
           db    07Eh, 004h, 002h, 002h, 00Ch, 000h
           db    024h, 04Ah, 04Ah, 052h, 024h, 000h
           db    004h, 03Eh, 044h, 044h, 020h, 000h
           db    03Eh, 040h, 040h, 020h, 07Eh, 000h
           db    01Eh, 020h, 040h, 020h, 01Eh, 000h
           db    03Eh, 040h, 03Eh, 040h, 03Eh, 000h
           db    042h, 024h, 018h, 024h, 042h, 000h
           db    01Eh, 0A0h, 0A0h, 0A0h, 07Eh, 000h
           db    042h, 062h, 052h, 04Ah, 046h, 000h
